License: Machine id LINUX2-201ce400
Rules have changed, performing update
Downloaded rules: 0
Rules have changed, performing update
Configuration: Recommended Rules (builtin://Recommended Rules).
Command line: jtestcli -data /home/mar/Parasoft_tools/Jtest_10_2_2/jtest/examples/demo/build/jtest/jtest.data.json -exclude path:**/tests/** -exclude path:/home/mar/Parasoft_tools/Jtest_10_2_2/jtest/examples/demo/tests -settings /home/mar/Parasoft_tools/Jtest_10_2_2/jtest/examples/demo/demo.properties -report /home/mar/Parasoft_tools/Jtest_10_2_2/jtest/examples/demo/build/reports/jtest
[ 0%] > Computing testing context.
Number of excluded elements: 6.
[ 2%] < Computing testing context.: 100% 
[ 2%] > Scope
[ 2%] > Scope > Resources Filter
Code Duplication: parser with 2 active rule(s) is enabled.
Code Duplication: Duplicates detection is enabled.
[ 2%] > Analysis
[ 2%] > Analysis > Code Duplication
[ 2%] > Analysis > Java Flow Graph
[ 2%] > Analysis > Java Flow
[ 2%] > Analysis > Metrics
[ 2%] > Analysis > Java Static
[ 2%] > Analysis > Properties Static
[ 2%] > Analysis > RuleWizard Static
[ 2%] > Analysis > XML Static
[ 2%] > Results
[ 2%] > Results > Metrics processor
[ 2%] > Results > Scope Processor
[ 2%] > Results > Duplicates Processor
[ 2%] > Results > Rule Limit Processor
[ 2%] > Results > Metadata Processor
[ 2%] > Results > Unit Test Processor
[ 2%] > Results > Author Processor
[ 2%] > Results > Suppression Processor
[ 2%] > Results > Coverage Processor
[ 2%] > Results > Goals Processor
[ 2%] > Analysis
[ 2%] > Analysis > IOC
[ 2%] > Reporting
[41%] < Analysis > IOC: number of analyzed inputs 0 of 65, skipped 65             >>> IOC time 0.07s
[41%] < Analysis: found 0 violations                                              >>> Analysis time 0.1s
[46%] < Scope > Resources Filter: rejected 0 of 59 analyzed inputs 
[46%] < Scope: rejected 0 of 59 analyzed inputs                                   >>> Scope time 0.01s
[47%] < Analysis > Code Duplication: Parsed 59 of 59 inputs                       >>> Code Duplication time 7.52s
[55%]   Analysis > Java Flow Graph: Parasoft Java Flow Graph Analyzer 10.2.2.20160331B30
[55%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../MetricsExample.java
[55%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../MyDictionary.java
[55%]   Analysis > Java Flow Graph: created 7 graphs for /demo/.../CommandLineStackMachine.java
[56%]   Analysis > Java Flow Graph: created 1 graph for /demo/.../ConnectionException.java
[56%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../AlwaysCloseXMLEncDec.java
[56%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../AlwaysCloseNIOChannels.java
[56%]   Analysis > Java Flow Graph: created 4 graphs for /demo/.../UnreachableCode.java
[56%]   Analysis > Java Flow Graph: created 6 graphs for /demo/.../SystemInjection.java
[56%]   Analysis > Java Flow Graph: created 11 graphs for /demo/.../Customer.java
[57%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../InefficientMapUsage.java
[57%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../ExampleServlet.java
[57%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../InputValidation.java
[57%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../InefficientCollectionRemoval.java
[57%]   Analysis > Java Flow Graph: created 40 graphs for /demo/.../RunnableStackMachine.java
[58%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../AlwaysCloseRAFs.java
[58%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../AlwaysCloseSockets.java
[58%]   Analysis > Java Flow Graph: created 7 graphs for /demo/.../AbstractStackMachine.java
[58%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../CustomListRenderer.java
[58%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../DepositTransaction.java
[58%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../LifoStackMachine.java
[58%]   Analysis > Java Flow Graph: created 4 graphs for /demo/.../SQLInjection.java
[59%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../AbstractTransaction.java
[59%]   Analysis > Java Flow Graph: created 10 graphs for /demo/.../StackList.java
[59%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../AlwaysCloseLogging.java
[59%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../UseBeforeInConstructorInitialization.java
[59%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../XMLInjection.java
[59%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../WithdrawalTransaction.java
[60%]   Analysis > Java Flow Graph: created 6 graphs for /demo/.../DatabaseObject.java
[60%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../FilesInjection.java
[60%]   Analysis > Java Flow Graph: created 17 graphs for /demo/.../CreditCard.java
[60%]   Analysis > Java Flow Graph: created 6 graphs for /demo/.../UseBeforeInitialization.java
[60%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../InefficientMapRemoval.java
[60%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../Bank.java
[60%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../AlwaysCloseImages.java
[61%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../WebApplication.java
[61%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../DereferenceBeforeNullCheck.java
[61%]   Analysis > Java Flow Graph: created 9 graphs for /demo/.../Account.java
[61%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../Simple.java
[61%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../ExtendedNullPointer.java
[62%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../IncorrectIteratorUsage.java
[62%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../FifoStackMachine.java
[62%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../LogAccountInfo.java
[62%]   Analysis > Java Flow Graph: created 5 graphs for /demo/.../SimpleNeverHappenedAndNotAcknowledgedByBD.java
[62%]   Analysis > Java Flow Graph: created 10 graphs for /demo/.../DivisionByZero.java
[62%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../MessageFormatter.java
[63%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../NullPointer.java
[63%]   Analysis > Java Flow Graph: created 11 graphs for /demo/.../Queue.java
[63%]   Analysis > Java Flow Graph: created 3 graphs for /demo/.../AlwaysCloseGSS.java
[63%]   Analysis > Java Flow Graph: Parasoft Java Flow Graph Analyzer 10.2.2.20160331B30
[63%]   Analysis > Java Flow Graph: created 18 graphs for /demo/.../MoneyBag.java
[63%]   Analysis: found 0 violations 
[63%]   Analysis > Java Flow Graph: created 2 graphs for /demo/.../ConstructorExample.java
